07/25 02:32:35 AM det_transform    WARNING: Cannot import mmdet, detection NAS might not work: No module named 'mmdet'
07/25 02:32:35 AM dataset          WARNING: Cannot import module detection: No module named 'pycocotools'
Should install EXTRAS_REQUIRE `det`
07/25 02:32:35 AM det.metrics      WARNING: Cannot import pycocotools: No module named 'pycocotools'
Should install EXTRAS_REQUIRE `det`
07/25 02:32:35 AM btc              WARNING: Cannot import module nasbench: No module named 'nasbench'
Should install the NASBench 101 package following https://github.com/google-research/nasbench
07/25 02:32:35 AM hardware         WARNING: Cannot import module hardware.utils: No module named 'sklearn'
Should install scikit-learn to make some hardware-related functionalities work
07/25 02:32:35 AM det_neck         WARNING: Cannot import mmdet_head, detection NAS might not work: No module named 'mmdet'
07/25 02:32:36 AM plugin              INFO: Check plugins under /home/Anonymous/mynas/plugins
07/25 02:32:36 AM robustness plugin WARNING: Cannot import foolbox. You should install FOOLBOX toolbox (version 2.4.0) for running distance attacks!
07/25 02:32:36 AM plugin              INFO: Loaded plugins: adversarial_robustness
07/25 02:32:36 AM main                INFO: GPU device = 7
07/25 02:32:36 AM main                INFO: Setting random seed: 123.
07/25 02:32:36 AM main                INFO: Loading configuration files.
07/25 02:32:36 AM main                INFO: Loading archs from file: /home/eva_share_users/Anonymous/surgery/NDS/resnexta_archs_5k.yaml
07/25 02:32:39 AM main                INFO: Component [search_space] type： germ
07/25 02:32:39 AM main                INFO: Component [dataset] type： cifar10
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
07/25 02:32:42 AM main                INFO: Component [weights_manager] type： germ
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:51 AM main                INFO: Component [objective] type： classification
07/25 02:32:51 AM main                INFO: Component [evaluator] type： mepa
07/25 02:32:51 AM MepaEvaluator       INFO: mepa surrogate steps: 0; controller surrogate steps: 0; derive surrogate steps: 0
07/25 02:32:51 AM MepaEvaluator       INFO: As `mepa_surrogate_steps==0`(ENAS), `mepa_sample==1`, and `disable_step_current` is not set, to speed up, will accumulate mepa gradients in-place and call `super_net.step_current_gradients`.
07/25 02:32:51 AM MepaEvaluator    WARNING: We suggest explictly specifiying the configuration for derive_queue. For example, by adding a 4th item "- [train_testTransform, [0.8, 1.0], {shuffle: false}]"into the `data_portion` configuration field
07/25 02:32:51 AM MepaEvaluator       INFO: The configuration for derive_queue is not specified, will use split `train_testTransform` and set `shuffle=False`/`multiprocess=False`, other cfgs is the same as those of controller_queue.
07/25 02:32:51 AM MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
07/25 02:32:51 AM main                INFO: Loading evalutor from /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search/1000/evaluator
07/25 02:32:52 AM main                INFO: Eval...
0/1Finish test 1990/500007/25 09:33:09 AM main                INFO: Arch 1989: reward: 0.6157; loss: 1.1005; acc: 0.6157
0/1Finish test 1991/500007/25 09:33:22 AM main                INFO: Arch 1990: reward: 0.5634; loss: 1.2774; acc: 0.5634
0/1Finish test 1992/500007/25 09:33:42 AM main                INFO: Arch 1991: reward: 0.6972; loss: 0.9029; acc: 0.6972
0/1Finish test 1993/500007/25 09:33:49 AM main                INFO: Arch 1992: reward: 0.5186; loss: 1.3792; acc: 0.5186
0/1Finish test 1994/500007/25 09:34:03 AM main                INFO: Arch 1993: reward: 0.7969; loss: 0.6076; acc: 0.7969
0/1Finish test 1995/500007/25 09:34:18 AM main                INFO: Arch 1994: reward: 0.7797; loss: 0.6498; acc: 0.7797
0/1Finish test 1996/500007/25 09:34:31 AM main                INFO: Arch 1995: reward: 0.5379; loss: 1.3400; acc: 0.5379
0/1Finish test 1997/500007/25 09:34:37 AM main                INFO: Arch 1996: reward: 0.6861; loss: 0.9132; acc: 0.6861
0/1Finish test 1998/500007/25 09:34:48 AM main                INFO: Arch 1997: reward: 0.7335; loss: 0.8016; acc: 0.7335
0/1Finish test 1999/500007/25 09:35:06 AM main                INFO: Arch 1998: reward: 0.6688; loss: 0.9708; acc: 0.6688
0/1Finish test 2000/500007/25 09:35:26 AM main                INFO: Arch 1999: reward: 0.6972; loss: 0.8930; acc: 0.6972
0/1Finish test 2001/500007/25 09:35:43 AM main                INFO: Arch 2000: reward: 0.8128; loss: 0.5861; acc: 0.8128
0/1Finish test 2002/500007/25 09:35:49 AM main                INFO: Arch 2001: reward: 0.6497; loss: 1.0142; acc: 0.6497
0/1Finish test 2003/500007/25 09:36:00 AM main                INFO: Arch 2002: reward: 0.5843; loss: 1.2185; acc: 0.5843
0/1Finish test 2004/500007/25 09:36:04 AM main                INFO: Arch 2003: reward: 0.7246; loss: 0.7963; acc: 0.7246
0/1Finish test 2005/500007/25 09:36:29 AM main                INFO: Arch 2004: reward: 0.6693; loss: 1.0034; acc: 0.6693
0/1Finish test 2006/500007/25 09:36:45 AM main                INFO: Arch 2005: reward: 0.6131; loss: 1.2142; acc: 0.6131
0/1Finish test 2007/500007/25 09:36:58 AM main                INFO: Arch 2006: reward: 0.6405; loss: 1.0797; acc: 0.6405
0/1Finish test 2008/500007/25 09:37:18 AM main                INFO: Arch 2007: reward: 0.7775; loss: 0.7039; acc: 0.7775
0/1Finish test 2009/500007/25 09:37:28 AM main                INFO: Arch 2008: reward: 0.6273; loss: 1.0779; acc: 0.6273
0/1Finish test 2010/500007/25 09:37:32 AM main                INFO: Arch 2009: reward: 0.6157; loss: 1.0965; acc: 0.6157
0/1Finish test 2011/500007/25 09:37:51 AM main                INFO: Arch 2010: reward: 0.8047; loss: 0.5930; acc: 0.8047
0/1Finish test 2012/500007/25 09:38:00 AM main                INFO: Arch 2011: reward: 0.6714; loss: 0.9575; acc: 0.6714
0/1Finish test 2013/500007/25 09:38:13 AM main                INFO: Arch 2012: reward: 0.8035; loss: 0.6122; acc: 0.8035
0/1Finish test 2014/500007/25 09:38:28 AM main                INFO: Arch 2013: reward: 0.7284; loss: 0.8050; acc: 0.7284
0/1Finish test 2015/500007/25 09:38:38 AM main                INFO: Arch 2014: reward: 0.7883; loss: 0.6408; acc: 0.7883
0/1Finish test 2016/500007/25 09:38:46 AM main                INFO: Arch 2015: reward: 0.3917; loss: 1.7538; acc: 0.3917
0/1Finish test 2017/500007/25 09:39:11 AM main                INFO: Arch 2016: reward: 0.7462; loss: 0.7693; acc: 0.7462
0/1Finish test 2018/500007/25 09:39:19 AM main                INFO: Arch 2017: reward: 0.4682; loss: 1.5150; acc: 0.4682
0/1Finish test 2019/500007/25 09:39:38 AM main                INFO: Arch 2018: reward: 0.4567; loss: 1.6471; acc: 0.4567
0/1Finish test 2020/500007/25 09:39:48 AM main                INFO: Arch 2019: reward: 0.6892; loss: 0.9125; acc: 0.6892
0/1Finish test 2021/500007/25 09:39:58 AM main                INFO: Arch 2020: reward: 0.8425; loss: 0.5191; acc: 0.8425
0/1Finish test 2022/500007/25 09:40:10 AM main                INFO: Arch 2021: reward: 0.4342; loss: 1.6654; acc: 0.4342
0/1Finish test 2023/500007/25 09:40:26 AM main                INFO: Arch 2022: reward: 0.7125; loss: 0.8545; acc: 0.7125
0/1Finish test 2024/500007/25 09:40:42 AM main                INFO: Arch 2023: reward: 0.7140; loss: 0.8416; acc: 0.7140
0/1Finish test 2025/500007/25 09:41:00 AM main                INFO: Arch 2024: reward: 0.6082; loss: 1.1522; acc: 0.6082
0/1Finish test 2026/500007/25 09:41:05 AM main                INFO: Arch 2025: reward: 0.6240; loss: 1.0862; acc: 0.6240
0/1Finish test 2027/500007/25 09:41:16 AM main                INFO: Arch 2026: reward: 0.6486; loss: 1.0310; acc: 0.6486
0/1Finish test 2028/500007/25 09:41:23 AM main                INFO: Arch 2027: reward: 0.7949; loss: 0.6143; acc: 0.7949
0/1Finish test 2029/500007/25 09:41:34 AM main                INFO: Arch 2028: reward: 0.7096; loss: 0.8620; acc: 0.7096
0/1Finish test 2030/500007/25 09:41:47 AM main                INFO: Arch 2029: reward: 0.6703; loss: 0.9583; acc: 0.6703
0/1Finish test 2031/500007/25 09:41:54 AM main                INFO: Arch 2030: reward: 0.6307; loss: 1.0603; acc: 0.6307
0/1Finish test 2032/500007/25 09:42:05 AM main                INFO: Arch 2031: reward: 0.6912; loss: 0.9150; acc: 0.6912
0/1Finish test 2033/500007/25 09:42:13 AM main                INFO: Arch 2032: reward: 0.6443; loss: 1.0491; acc: 0.6443
0/1Finish test 2034/500007/25 09:42:23 AM main                INFO: Arch 2033: reward: 0.7190; loss: 0.8261; acc: 0.7190
0/1Finish test 2035/500007/25 09:42:44 AM main                INFO: Arch 2034: reward: 0.6122; loss: 1.1426; acc: 0.6122
0/1Finish test 2036/500007/25 09:42:59 AM main                INFO: Arch 2035: reward: 0.7367; loss: 0.7794; acc: 0.7367
0/1Finish test 2037/500007/25 09:43:03 AM main                INFO: Arch 2036: reward: 0.6461; loss: 1.0213; acc: 0.6461
0/1Finish test 2038/500007/25 09:43:21 AM main                INFO: Arch 2037: reward: 0.5916; loss: 1.1951; acc: 0.5916
0/1Finish test 2039/500007/25 09:43:27 AM main                INFO: Arch 2038: reward: 0.5706; loss: 1.2255; acc: 0.5706
0/1Finish test 2040/500007/25 09:43:45 AM main                INFO: Arch 2039: reward: 0.7354; loss: 0.7718; acc: 0.7354
0/1Finish test 2041/500007/25 09:43:56 AM main                INFO: Arch 2040: reward: 0.8329; loss: 0.5146; acc: 0.8329
0/1Finish test 2042/500007/25 09:44:01 AM main                INFO: Arch 2041: reward: 0.7168; loss: 0.8212; acc: 0.7168
0/1Finish test 2043/500007/25 09:44:15 AM main                INFO: Arch 2042: reward: 0.6438; loss: 1.0523; acc: 0.6438
0/1Finish test 2044/500007/25 09:44:27 AM main                INFO: Arch 2043: reward: 0.8081; loss: 0.5732; acc: 0.8081
0/1Finish test 2045/500007/25 09:44:44 AM main                INFO: Arch 2044: reward: 0.6708; loss: 1.0124; acc: 0.6708
0/1Finish test 2046/500007/25 09:44:51 AM main                INFO: Arch 2045: reward: 0.6803; loss: 0.9251; acc: 0.6803
0/1Finish test 2047/500007/25 09:45:08 AM main                INFO: Arch 2046: reward: 0.7035; loss: 0.8987; acc: 0.7035
0/1Finish test 2048/500007/25 09:45:21 AM main                INFO: Arch 2047: reward: 0.6381; loss: 1.0681; acc: 0.6381
0/1Finish test 2049/500007/25 09:45:29 AM main                INFO: Arch 2048: reward: 0.6836; loss: 0.9367; acc: 0.6836
0/1Finish test 2050/500007/25 09:45:39 AM main                INFO: Arch 2049: reward: 0.3951; loss: 1.7993; acc: 0.3951
0/1Finish test 2051/500007/25 09:46:01 AM main                INFO: Arch 2050: reward: 0.7925; loss: 0.6432; acc: 0.7925
0/1Finish test 2052/500007/25 09:46:14 AM main                INFO: Arch 2051: reward: 0.7867; loss: 0.6609; acc: 0.7867
0/1Finish test 2053/500007/25 09:46:20 AM main                INFO: Arch 2052: reward: 0.7551; loss: 0.7143; acc: 0.7551
0/1Finish test 2054/500007/25 09:46:46 AM main                INFO: Arch 2053: reward: 0.5288; loss: 1.4162; acc: 0.5288
0/1Finish test 2055/500007/25 09:47:04 AM main                INFO: Arch 2054: reward: 0.4876; loss: 1.4975; acc: 0.4876
0/1Finish test 2056/500007/25 09:47:12 AM main                INFO: Arch 2055: reward: 0.5667; loss: 1.2535; acc: 0.5667
0/1Finish test 2057/500007/25 09:47:23 AM main                INFO: Arch 2056: reward: 0.5272; loss: 1.4226; acc: 0.5272
0/1Finish test 2058/500007/25 09:47:34 AM main                INFO: Arch 2057: reward: 0.6443; loss: 1.0404; acc: 0.6443
0/1Finish test 2059/500007/25 09:47:49 AM main                INFO: Arch 2058: reward: 0.7963; loss: 0.6459; acc: 0.7963
0/1Finish test 2060/500007/25 09:48:10 AM main                INFO: Arch 2059: reward: 0.7397; loss: 0.7823; acc: 0.7397
0/1Finish test 2061/500007/25 09:48:23 AM main                INFO: Arch 2060: reward: 0.7930; loss: 0.6261; acc: 0.7930
0/1Finish test 2062/500007/25 09:48:30 AM main                INFO: Arch 2061: reward: 0.5771; loss: 1.2246; acc: 0.5771
0/1Finish test 2063/500007/25 09:48:43 AM main                INFO: Arch 2062: reward: 0.7396; loss: 0.7666; acc: 0.7396
0/1Finish test 2064/500007/25 09:48:55 AM main                INFO: Arch 2063: reward: 0.7262; loss: 0.8386; acc: 0.7262
0/1Finish test 2065/500007/25 09:49:00 AM main                INFO: Arch 2064: reward: 0.5277; loss: 1.3578; acc: 0.5277
0/1Finish test 2066/500007/25 09:49:09 AM main                INFO: Arch 2065: reward: 0.6405; loss: 1.0482; acc: 0.6405
0/1Finish test 2067/500007/25 09:49:18 AM main                INFO: Arch 2066: reward: 0.6663; loss: 0.9875; acc: 0.6663
0/1Finish test 2068/500007/25 09:49:30 AM main                INFO: Arch 2067: reward: 0.4230; loss: 1.6790; acc: 0.4230
0/1Finish test 2069/500007/25 09:49:40 AM main                INFO: Arch 2068: reward: 0.6922; loss: 0.8988; acc: 0.6922
0/1Finish test 2070/500007/25 09:49:54 AM main                INFO: Arch 2069: reward: 0.6896; loss: 0.9080; acc: 0.6896
0/1Finish test 2071/500007/25 09:50:00 AM main                INFO: Arch 2070: reward: 0.7580; loss: 0.7052; acc: 0.7580
0/1Finish test 2072/500007/25 09:50:10 AM main                INFO: Arch 2071: reward: 0.6765; loss: 0.9345; acc: 0.6765
0/1Finish test 2073/500007/25 09:50:21 AM main                INFO: Arch 2072: reward: 0.7463; loss: 0.7469; acc: 0.7463
0/1Finish test 2074/500007/25 09:50:46 AM main                INFO: Arch 2073: reward: 0.7811; loss: 0.7058; acc: 0.7811
0/1Finish test 2075/500007/25 09:51:03 AM main                INFO: Arch 2074: reward: 0.7985; loss: 0.6118; acc: 0.7985
0/1Finish test 2076/500007/25 09:51:10 AM main                INFO: Arch 2075: reward: 0.7391; loss: 0.7553; acc: 0.7391
0/1Finish test 2077/500007/25 09:51:16 AM main                INFO: Arch 2076: reward: 0.5927; loss: 1.1607; acc: 0.5927
0/1Finish test 2078/500007/25 09:51:33 AM main                INFO: Arch 2077: reward: 0.5255; loss: 1.3977; acc: 0.5255
0/1Finish test 2079/500007/25 09:51:38 AM main                INFO: Arch 2078: reward: 0.7465; loss: 0.7420; acc: 0.7465
0/1Finish test 2080/500007/25 09:51:47 AM main                INFO: Arch 2079: reward: 0.6929; loss: 0.9021; acc: 0.6929
0/1Finish test 2081/500007/25 09:51:56 AM main                INFO: Arch 2080: reward: 0.7092; loss: 0.8686; acc: 0.7092
0/1Finish test 2082/500007/25 09:52:03 AM main                INFO: Arch 2081: reward: 0.7327; loss: 0.8319; acc: 0.7327
0/1Finish test 2083/500007/25 09:52:16 AM main                INFO: Arch 2082: reward: 0.7840; loss: 0.6549; acc: 0.7840
0/1Finish test 2084/500007/25 09:52:29 AM main                INFO: Arch 2083: reward: 0.4326; loss: 1.6226; acc: 0.4326
0/1Finish test 2085/500007/25 09:52:33 AM main                INFO: Arch 2084: reward: 0.5743; loss: 1.2469; acc: 0.5743
0/1Finish test 2086/500007/25 09:52:46 AM main                INFO: Arch 2085: reward: 0.7154; loss: 0.8744; acc: 0.7154
0/1Finish test 2087/500007/25 09:53:02 AM main                INFO: Arch 2086: reward: 0.5400; loss: 1.3361; acc: 0.5400
0/1Finish test 2088/500007/25 09:53:13 AM main                INFO: Arch 2087: reward: 0.4079; loss: 1.7835; acc: 0.4079
0/1Finish test 2089/500007/25 09:53:30 AM main                INFO: Arch 2088: reward: 0.6621; loss: 0.9989; acc: 0.6621
0/1Finish test 2090/500007/25 09:53:42 AM main                INFO: Arch 2089: reward: 0.5998; loss: 1.1599; acc: 0.5998
0/1Finish test 2091/500007/25 09:53:55 AM main                INFO: Arch 2090: reward: 0.6757; loss: 0.9407; acc: 0.6757
0/1Finish test 2092/500007/25 09:54:04 AM main                INFO: Arch 2091: reward: 0.7533; loss: 0.7298; acc: 0.7533
0/1Finish test 2093/500007/25 09:54:09 AM main                INFO: Arch 2092: reward: 0.4308; loss: 1.6412; acc: 0.4308
0/1Finish test 2094/500007/25 09:54:25 AM main                INFO: Arch 2093: reward: 0.7052; loss: 0.8759; acc: 0.7052
0/1Finish test 2095/500007/25 09:54:39 AM main                INFO: Arch 2094: reward: 0.5617; loss: 1.2696; acc: 0.5617
0/1Finish test 2096/500007/25 09:54:48 AM main                INFO: Arch 2095: reward: 0.6332; loss: 1.0753; acc: 0.6332
0/1Finish test 2097/500007/25 09:55:01 AM main                INFO: Arch 2096: reward: 0.6219; loss: 1.1123; acc: 0.6219
0/1Finish test 2098/500007/25 09:55:08 AM main                INFO: Arch 2097: reward: 0.4486; loss: 1.5518; acc: 0.4486
0/1Finish test 2099/500007/25 09:55:25 AM main                INFO: Arch 2098: reward: 0.7323; loss: 0.8148; acc: 0.7323
0/1Finish test 2100/500007/25 09:55:29 AM main                INFO: Arch 2099: reward: 0.5351; loss: 1.3253; acc: 0.5351
0/1Finish test 2101/500007/25 09:55:53 AM main                INFO: Arch 2100: reward: 0.6923; loss: 0.9699; acc: 0.6923
0/1Finish test 2102/500007/25 09:56:15 AM main                INFO: Arch 2101: reward: 0.6606; loss: 1.0030; acc: 0.6606
0/1Finish test 2103/500007/25 09:56:31 AM main                INFO: Arch 2102: reward: 0.7157; loss: 0.8992; acc: 0.7157
0/1Finish test 2104/500007/25 09:56:38 AM main                INFO: Arch 2103: reward: 0.6604; loss: 1.0347; acc: 0.6604
0/1Finish test 2105/500007/25 09:56:58 AM main                INFO: Arch 2104: reward: 0.5788; loss: 1.2266; acc: 0.5788
0/1Finish test 2106/500007/25 09:57:07 AM main                INFO: Arch 2105: reward: 0.8164; loss: 0.5642; acc: 0.8164
0/1Finish test 2107/500007/25 09:57:30 AM main                INFO: Arch 2106: reward: 0.6560; loss: 1.0169; acc: 0.6560
0/1Finish test 2108/500007/25 09:57:40 AM main                INFO: Arch 2107: reward: 0.6541; loss: 1.0191; acc: 0.6541
0/1Finish test 2109/500007/25 09:57:52 AM main                INFO: Arch 2108: reward: 0.8067; loss: 0.6117; acc: 0.8067
0/1Finish test 2110/500007/25 09:57:57 AM main                INFO: Arch 2109: reward: 0.6059; loss: 1.1478; acc: 0.6059
0/1Finish test 2111/500007/25 09:58:08 AM main                INFO: Arch 2110: reward: 0.6862; loss: 0.9295; acc: 0.6862
0/1Finish test 2112/500007/25 09:58:29 AM main                INFO: Arch 2111: reward: 0.8260; loss: 0.5357; acc: 0.8260
0/1Finish test 2113/500007/25 09:58:40 AM main                INFO: Arch 2112: reward: 0.8057; loss: 0.6193; acc: 0.8057
0/1Finish test 2114/500007/25 09:58:47 AM main                INFO: Arch 2113: reward: 0.6492; loss: 1.0256; acc: 0.6492
0/1Finish test 2115/500007/25 09:58:58 AM main                INFO: Arch 2114: reward: 0.6931; loss: 0.9121; acc: 0.6931
0/1Finish test 2116/500007/25 09:59:08 AM main                INFO: Arch 2115: reward: 0.7339; loss: 0.7851; acc: 0.7339
0/1Finish test 2117/500007/25 09:59:28 AM main                INFO: Arch 2116: reward: 0.4917; loss: 1.4714; acc: 0.4917
0/1Finish test 2118/500007/25 09:59:41 AM main                INFO: Arch 2117: reward: 0.6031; loss: 1.1654; acc: 0.6031
0/1Finish test 2119/500007/25 10:00:00 AM main                INFO: Arch 2118: reward: 0.6963; loss: 0.8908; acc: 0.6963
0/1Finish test 2120/500007/25 10:00:16 AM main                INFO: Arch 2119: reward: 0.7028; loss: 0.8948; acc: 0.7028
0/1Finish test 2121/500007/25 10:00:28 AM main                INFO: Arch 2120: reward: 0.6476; loss: 1.0194; acc: 0.6476
0/1Finish test 2122/500007/25 10:00:42 AM main                INFO: Arch 2121: reward: 0.6872; loss: 0.9204; acc: 0.6872
0/1Finish test 2123/500007/25 10:01:03 AM main                INFO: Arch 2122: reward: 0.7901; loss: 0.6566; acc: 0.7901
0/1Finish test 2124/500007/25 10:01:31 AM main                INFO: Arch 2123: reward: 0.7043; loss: 0.8980; acc: 0.7043
0/1Finish test 2125/500007/25 10:01:56 AM main                INFO: Arch 2124: reward: 0.7353; loss: 0.7800; acc: 0.7353
0/1Finish test 2126/500007/25 10:02:03 AM main                INFO: Arch 2125: reward: 0.6520; loss: 1.0088; acc: 0.6520
0/1Finish test 2127/500007/25 10:02:12 AM main                INFO: Arch 2126: reward: 0.7174; loss: 0.8271; acc: 0.7174
0/1Finish test 2128/500007/25 10:02:24 AM main                INFO: Arch 2127: reward: 0.5359; loss: 1.4039; acc: 0.5359
0/1Finish test 2129/500007/25 10:02:45 AM main                INFO: Arch 2128: reward: 0.8114; loss: 0.6176; acc: 0.8114
0/1Finish test 2130/500007/25 10:02:55 AM main                INFO: Arch 2129: reward: 0.5496; loss: 1.2907; acc: 0.5496
0/1Finish test 2131/500007/25 10:03:08 AM main                INFO: Arch 2130: reward: 0.7148; loss: 0.8501; acc: 0.7148
0/1Finish test 2132/500007/25 10:03:16 AM main                INFO: Arch 2131: reward: 0.4197; loss: 1.6617; acc: 0.4197
0/1Finish test 2133/500007/25 10:03:27 AM main                INFO: Arch 2132: reward: 0.6979; loss: 0.8873; acc: 0.6979
0/1Finish test 2134/500007/25 10:03:53 AM main                INFO: Arch 2133: reward: 0.8140; loss: 0.5622; acc: 0.8140
0/1Finish test 2135/500007/25 10:03:59 AM main                INFO: Arch 2134: reward: 0.7171; loss: 0.8134; acc: 0.7171
0/1Finish test 2136/500007/25 10:04:09 AM main                INFO: Arch 2135: reward: 0.5023; loss: 1.4226; acc: 0.5023
0/1Finish test 2137/500007/25 10:04:30 AM main                INFO: Arch 2136: reward: 0.6510; loss: 1.0440; acc: 0.6510
0/1Finish test 2138/500007/25 10:04:40 AM main                INFO: Arch 2137: reward: 0.7229; loss: 0.8319; acc: 0.7229
0/1Finish test 2139/500007/25 10:04:57 AM main                INFO: Arch 2138: reward: 0.5887; loss: 1.1779; acc: 0.5887
0/1Finish test 2140/500007/25 10:05:31 AM main                INFO: Arch 2139: reward: 0.6777; loss: 0.9458; acc: 0.6777
0/1Finish test 2141/500007/25 10:05:46 AM main                INFO: Arch 2140: reward: 0.5287; loss: 1.3695; acc: 0.5287
0/1Finish test 2142/500007/25 10:05:59 AM main                INFO: Arch 2141: reward: 0.8197; loss: 0.5416; acc: 0.8197
0/1Finish test 2143/500007/25 10:06:21 AM main                INFO: Arch 2142: reward: 0.6690; loss: 1.0030; acc: 0.6690
0/1Finish test 2144/500007/25 10:06:30 AM main                INFO: Arch 2143: reward: 0.6077; loss: 1.1437; acc: 0.6077
0/1Finish test 2145/500007/25 10:06:36 AM main                INFO: Arch 2144: reward: 0.6462; loss: 1.0254; acc: 0.6462
0/1Finish test 2146/500007/25 10:06:50 AM main                INFO: Arch 2145: reward: 0.6862; loss: 0.9247; acc: 0.6862
0/1Finish test 2147/500007/25 10:06:56 AM main                INFO: Arch 2146: reward: 0.7318; loss: 0.7760; acc: 0.7318
0/1Finish test 2148/500007/25 10:07:06 AM main                INFO: Arch 2147: reward: 0.7825; loss: 0.6303; acc: 0.7825
0/1Finish test 2149/500007/25 10:07:18 AM main                INFO: Arch 2148: reward: 0.7350; loss: 0.7924; acc: 0.7350
0/1Finish test 2150/500007/25 10:07:25 AM main                INFO: Arch 2149: reward: 0.8093; loss: 0.5661; acc: 0.8093
0/1Finish test 2151/500007/25 10:07:30 AM main                INFO: Arch 2150: reward: 0.4591; loss: 1.5431; acc: 0.4591
0/1Finish test 2152/500007/25 10:07:55 AM main                INFO: Arch 2151: reward: 0.6967; loss: 0.8962; acc: 0.6967
0/1Finish test 2153/500007/25 10:08:12 AM main                INFO: Arch 2152: reward: 0.5865; loss: 1.2630; acc: 0.5865
0/1Finish test 2154/500007/25 10:08:29 AM main                INFO: Arch 2153: reward: 0.6350; loss: 1.0546; acc: 0.6350
0/1Finish test 2155/500007/25 10:08:37 AM main                INFO: Arch 2154: reward: 0.7071; loss: 0.8592; acc: 0.7071
0/1Finish test 2156/500007/25 10:08:47 AM main                INFO: Arch 2155: reward: 0.7531; loss: 0.7132; acc: 0.7531
0/1Finish test 2157/500007/25 10:08:53 AM main                INFO: Arch 2156: reward: 0.6763; loss: 0.9483; acc: 0.6763
0/1Finish test 2158/500007/25 10:09:02 AM main                INFO: Arch 2157: reward: 0.6457; loss: 1.0288; acc: 0.6457
0/1Finish test 2159/500007/25 10:09:24 AM main                INFO: Arch 2158: reward: 0.6752; loss: 0.9864; acc: 0.6752
0/1Finish test 2160/500007/25 10:09:27 AM main                INFO: Arch 2159: reward: 0.3762; loss: 1.7447; acc: 0.3762
0/1Finish test 2161/500007/25 10:09:40 AM main                INFO: Arch 2160: reward: 0.5767; loss: 1.2404; acc: 0.5767
0/1Finish test 2162/500007/25 10:09:45 AM main                INFO: Arch 2161: reward: 0.6131; loss: 1.0992; acc: 0.6131
0/1Finish test 2163/500007/25 10:10:01 AM main                INFO: Arch 2162: reward: 0.5089; loss: 1.4340; acc: 0.5089
0/1Finish test 2164/500007/25 10:10:15 AM main                INFO: Arch 2163: reward: 0.6235; loss: 1.1065; acc: 0.6235
0/1Finish test 2165/500007/25 10:10:22 AM main                INFO: Arch 2164: reward: 0.5847; loss: 1.2058; acc: 0.5847
0/1Finish test 2166/500007/25 10:10:42 AM main                INFO: Arch 2165: reward: 0.7545; loss: 0.7283; acc: 0.7545
0/1Finish test 2167/500007/25 10:11:00 AM main                INFO: Arch 2166: reward: 0.6607; loss: 1.0083; acc: 0.6607
0/1Finish test 2168/500007/25 10:11:08 AM main                INFO: Arch 2167: reward: 0.7969; loss: 0.6131; acc: 0.7969
